id_zmienna;zmienna;id_przekroj;nazwa_przekroj;id_jednostka_terytorialna;jednostka_terytorialna;id_typ_informacji;typ_informacji;id_wymiar_2;nazwa_wymiar_2;id_pozycja_2;nazwa_pozycja_2;id_wymiar_3;nazwa_wymiar_3;id_pozycja_3;nazwa_pozycja_3;id_wymiar_4;nazwa_wymiar_4;id_pozycja_4;nazwa_pozycja_4;id_wymiar_5;nazwa_wymiar_5;id_pozycja_5;nazwa_pozycja_5;id_wymiar_6;nazwa_wymiar_6;id_pozycja_6;nazwa_pozycja_6;id_wymiar_7;nazwa_wymiar_7;id_pozycja_7;nazwa_pozycja_7;id_wymiar_8;nazwa_wymiar_8;id_pozycja_8;nazwa_pozycja_8;id_wymiar_9;nazwa_wymiar_9;id_pozycja_9;nazwa_pozycja_9;id_okres;id_daty;opis_okres;wartosc;oznaczenie_braku_wartosci;nazwa_braku_wartosci;oznaczenie_tajnosci;nazwa_tajnosci;oznaczenie_flagi;nazwa_flaga;notka
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2018;2018 M01;17,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2018;2018 M01;14,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2018;2018 M01;19,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2018;2018 M01;17,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2018;2018 M01;10,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2018;2018 M01;30,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;2018;2018 M02;17,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;2018;2018 M02;15,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;2018;2018 M02;18,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;2018;2018 M02;20,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;2018;2018 M02;17,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;2018;2018 M02;32,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;249;2018;2018 M03;19,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;249;2018;2018 M03;14,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;249;2018;2018 M03;18,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
